Open,High,Low,Close,Volume
757.4338567110581,763.873419516379,752.1519820115446,754.587890625,33185612
761.1722830172323,763.5358842657064,741.202352028499,743.7589111328125,37264754
742.3599970581677,752.0555252042662,739.0075826777208,748.58251953125,21753342
751.28370905281,761.7510090866277,742.8423190634526,758.591552734375,22950876
756.3244417587223,756.3968083104296,745.4471425477011,753.3338012695312,26503114
758.2539042968058,763.3428803856973,750.6566528806449,761.8716430664062,33050494
764.0663936055547,765.0552657108709,755.0461889006971,760.1110229492188,14177324
756.227962146607,767.1294027346578,751.7902263299555,754.0090942382812,28364178
752.4896735157915,759.194561229381,750.0537058273848,752.80322265625,31477748
753.5507740140978,761.8715724125309,751.95900443257,756.0831909179688,31872006
755.2391036527499,763.5358196924155,754.4673311771327,762.2333984375,39276302
764.0664029267351,772.7489756872662,763.0534478811662,765.8994140625,39763612
769.6618398091277,778.0308635835311,768.1182948455223,776.390869140625,34711228
775.4260735827488,779.3573022117447,773.1106974496624,776.8731689453125,40025398
780.7562179910218,798.7966863307823,779.5020803807635,797.7113647460938,43365392
795.2031199238132,805.1639135203102,794.5036551019078,803.7891845703125,44637344
802.2938308487209,806.0321607384412,797.8319532384093,799.9784545898438,31813286
800.2437994257051,805.2604088598398,796.4331028900419,802.3179931640625,42361542
804.5850776598,814.3288302271545,804.4886281818917,812.737060546875,26955504
814.3771379057786,818.5978331320932,809.4811196667603,816.37890625,35330086
829.6681312076578,829.6681312076578,797.4943964167209,803.9339599609375,32405148
805.5498739540889,809.0470216104763,798.9897190923939,800.5332641601562,29637226
803.1379538942534,805.694512675851,799.351399341575,803.4755859375,24741168
806.3698002339682,809.1433998551772,803.8133002604197,806.46630859375,32922716
805.0674436664015,808.9022230955292,802.29384402525,807.7686767578125,20128618
813.7500168301779,815.8965182178523,807.5274945515454,814.3047485351562,35675852
814.0876301223602,814.0876301223602,801.6426447343983,802.7279663085938,50353068
800.7261584302918,807.9616357655052,798.3143326518873,806.4180908203125,27392750
805.7910007746854,812.9058868934682,803.5479910014234,810.8558349609375,47790392
812.6405579765079,815.6794820243216,805.5498137082301,814.0394287109375,27916272
814.5700113885331,819.5383960239479,811.3381884121721,813.87060546875,32221184
812.7611232367163,818.0912816138962,810.2046233111512,816.716552734375,29407270
813.7982447686953,836.6382231809371,813.7982447686953,833.4305419921875,56854638
790.5964843915726,801.1843759285165,782.4445015435618,784.1569213867188,62770416
788.6670753987689,796.0713691925328,786.2552494801183,793.2254028320312,37244524
795.8542341436929,798.7966496394231,791.054665804607,793.2494506835938,43688938
793.2495028817416,798.145521015334,787.7505283002306,796.9154663085938,46340550
803.2103438118877,814.2323757473779,795.5407261263999,797.446044921875,35734618
794.455428454488,806.9004732910969,793.1289242479004,804.4886474609375,22478760
806.5145230742604,810.7352180963296,803.1861917946501,808.3475341796875,18512260
815.6660594732824,815.6660594732824,802.1025018596214,803.7125854492188,32722086
805.0298248824222,805.0298248824222,793.0031552839979,799.3945922851562,30466868
804.054022606383,806.9569850906413,800.1508477393617,802.59033203125,49646942
804.0540696836244,805.0298634575124,796.0281897164867,803.5173950195312,30460332
802.5903157009471,806.4447127152497,796.5891606419186,800.6631469726562,28334032
804.5419358732687,804.834662082721,796.9551157476753,798.7847290039062,22470074
794.0765994370264,797.5894331878482,787.2704021529369,788.3438110351562,33588112
788.2949456035906,790.4173446250281,779.3420499896171,785.3187866210938,29776930
789.9050572449158,789.9050572449158,781.732784416718,788.3438110351562,26635066
794.5400442125162,800.638755021639,792.7592087447078,797.955322265625,21816292
797.0282985264424,801.4437889322099,794.5644551182551,798.565185546875,37125928
795.2231089661781,797.6869523898524,782.903713174639,785.9286499023438,43334270
790.3441196825829,790.3441196825829,780.6349604504364,782.5865478515625,50366938
786.7092980537187,787.8559033645765,781.122902616993,783.8063354492188,17859710
787.7094846820553,788.6852784072731,781.8303036645292,782.78173828125,18697242
784.367434433647,785.4407837511962,776.8538105376275,780.34228515625,32182852
782.3182229424684,786.7581321656015,778.683415034975,784.3917846679688,24949026
782.2206246628023,793.3202779988876,782.2206246628023,784.879638671875,37395522
788.392578942783,789.6610989170485,784.0502848067327,785.8067016601562,18212578
786.7581177849708,788.3437826048995,780.3666211723103,781.0253295898438,13408292
775.8047607027141,785.0260229773859,775.8047607027141,782.3425903320312,27926108
785.733448249084,786.4897121800375,780.7325056002965,781.48876953125,20113968
782.5865706534042,783.5379457160846,770.3891490409759,771.8772583007812,35377476
774.3655055417246,785.1235954628554,772.8286185364998,781.9766845703125,15779272
786.0018717472997,787.5875366034007,779.8299643189309,782.6597900390625,24829146
782.6598078187155,786.0018896028747,776.0731998052836,784.2942504882812,20005626
788.4413831501022,798.8091921797678,786.0018986725338,798.004150390625,24308946
800.1508707684897,808.7134847025468,799.6873925627804,801.9072875976562,56596140
798.9555579013182,809.8600412336733,797.2479188250923,801.8585205078125,21339218
802.5903378501325,805.3957448061436,794.6375951778294,797.979736328125,16130314
801.5901708104673,816.2027183861661,799.4434721427688,809.2257690429688,33831864
814.7878133024485,819.6180044665053,810.1527928076142,817.7883911132812,59562950
831.3762469714703,833.7181757156055,821.2523871565302,830.1077270507812,40699016
835.5234119396658,857.4787716694673,834.3036697324546,839.0850830078125,44104116
840.8658394694583,852.3558346178194,836.1576823050692,843.183349609375,38795188
837.3529731411762,839.1825863381343,814.0803170989572,816.3978271484375,37165754
816.2515011368937,823.4967580788349,810.1040122030564,817.227294921875,52156544
812.3483176771764,817.2272865521144,808.1036385790705,810.10400390625,19926336
810.3967124251951,818.0810882353678,804.8834538938545,808.1767578125,38398442
811.3724888813749,817.7151481450297,802.8342937187628,804.2492065429688,50670426
807.6400835992547,812.9825901381562,793.8814154880679,796.711181640625,70958358
808.2987404818275,808.6646631432802,799.1995112798835,800.6875610351562,41913546
806.7862853340082,806.7862853340082,797.7114150922108,802.346435546875,24727214
805.0298344812674,820.6425343015101,796.7355877017634,819.1300659179688,49252928
828.448907588953,831.3762888878539,814.7877948607488,818.447021484375,81076818
820.2034417561749,823.9358648393088,817.2272826681524,822.155029296875,32935134
820.2278476925492,825.5215169029885,819.6667543717617,823.9358520507812,56210948
819.6667624337983,824.4481757044188,816.373458477591,817.5932006835938,42154248
818.93488617329,821.9354637982487,814.8365406043993,818.8861083984375,32179444
821.9354643998514,828.9367724913978,818.8861089978083,827.7658081054688,55992596
829.2295010476054,829.2295010476054,823.5699093169246,824.88720703125,24794358
829.3758870454686,830.8883554050667,813.5435981500048,816.3246459960938,59741302
810.6406643284031,814.2511131439686,800.6875560868556,801.8585205078125,41015684
805.0542616506194,808.347565553735,799.5165844784608,805.6152954101562,34565006
807.2009722956286,813.5436317592228,805.029854994642,811.006591796875,35394188
801.1266817501572,805.7617021378712,796.8088062478844,800.3948364257812,28116322
800.1508990360519,805.6885168221038,791.8566519118978,794.61328125,57673946
797.784604285571,808.2011908800869,794.9060007494003,806.1032104492188,37388304
811.4212754913166,811.4212754913166,803.8345148702808,805.6397094726562,28300918
805.8592577562493,807.7620675113249,801.1511004818985,804.9810791015625,43773828
806.4934847882862,807.2253300557892,795.8085319711986,805.2737426757812,33361236
803.5905794193144,807.1034131295677,795.7598106781471,798.1260986328125,50781118
799.3702620772539,799.3702620772539,788.5389155798756,789.8074951171875,28225822
786.0019027782608,787.9534903705098,780.7570111240918,785.953125,31304410
772.3895065635418,785.3431920097205,771.511327950847,783.659912109375,34137542
779.4640823600838,785.4652381057718,777.707665416235,779.3177490234375,52884040
774.560702076671,778.8297997017655,773.5604896671308,776.1219482421875,25633366
780.8789506008055,780.8789506008055,774.2923427700583,775.5120849609375,21837270
778.8541399832026,779.6591817131617,770.8770382395467,772.1943359375,32273570
770.8770605135924,776.0243963546683,767.5837566158286,774.09716796875,36498588
777.3660783913687,778.7809316164952,768.9986354650463,770.5355224609375,43145792
768.2180300384731,769.6573019623183,760.3384837835425,761.8509521484375,30069756
761.8509726321106,772.1700034813238,761.8509726321106,769.779296875,28867238
775.609619021279,777.0489505012675,771.5844699029132,775.9024047851562,35538932
782.5621323355975,782.5621323355975,767.8032525551803,770.2427368164062,28084204
770.3891505282477,772.4139344313643,762.6315784562223,766.7055053710938,100075772
766.4860040843595,770.3891791528985,760.8019934792544,768.2911987304688,43226776
775.7560601431333,776.4634868151419,768.3888289677845,773.0970458984375,25073638
774.9754017029198,774.9754017029198,766.2908135772075,768.3887939453125,38712082
769.3158055137819,780.6349890316516,768.3887895527622,778.439453125,56320910
778.4394449663586,787.4655369324367,774.3655180715922,785.9286499023438,34208342
784.6845272926629,796.6867778852234,784.3429637631981,792.0517578125,34502210
794.7352336317114,798.4432379796503,792.344527026552,796.150146484375,31573022
800.1508350246113,801.5657478029674,792.8568009308595,798.6383666992188,39033340
795.9062220231269,805.810493174693,794.5888646829375,802.0537109375,46420094
802.224444774757,805.0298518341791,797.7601764121316,801.5657958984375,23538848
805.0298459802119,814.7877835072447,805.0298459802119,810.7626342773438,173411202
806.8594393701605,807.4693104505612,793.369079160152,794.8084106445312,37056288
780.1470998444163,780.1470998444163,761.3142924601547,762.92431640625,115474648
757.7038817864898,765.4858134782056,749.9219500947739,757.8746337890625,72841442
760.6312236885273,763.265878709705,743.4328589450887,746.3114624023438,61704250
744.0427116129929,751.7026684930673,744.0427116129929,746.9700927734375,40208754
744.0426925758086,751.361145289669,744.0426925758086,750.214599609375,27575308
743.066921491163,747.701941684312,739.163746591669,744.9453125,39338538
748.4338089191366,750.1902257638557,740.798210886611,743.408447265625,55354188
743.4084224697343,749.1412105802158,742.725414511259,744.677001953125,32053782
745.0185099157792,745.0185099157792,734.7726757912006,735.7728881835938,38971694
729.4057746586333,748.9216482280951,726.6003678330233,746.2626342773438,54649430
748.9460936796582,756.996391814985,747.7507106461433,749.28759765625,48512674
753.3128022116446,753.8006991042687,746.409049269468,748.458251953125,17759356
745.5064087618508,746.4822024905967,737.7000589318837,739.7736206054688,16454972
741.8716226135862,745.9943274148624,739.2613266667726,743.9695434570312,33266292
746.5309953199876,752.4101764773297,745.7503722327934,751.166015625,31333360
749.4583493753147,757.2159213053872,747.2628135210143,756.1669311523438,22025336
751.3611592971675,755.6546754590972,746.4577720643798,749.28759765625,39745300
747.2140643142009,748.653336272846,741.847198687393,746.2870483398438,17856084
759.0455787726595,759.0455787726595,748.921718409791,751.9466552734375,32902558
751.9466261611034,751.9466261611034,740.6762204664743,741.4812622070312,31216200
734.4799638634047,744.6526017447364,733.4065550091384,739.1393432617188,30252364
734.2847724424435,745.0185033352898,734.2847724424435,742.9693603515625,21094010
743.310895864191,745.8723544813797,731.8940969731765,734.797119140625,22376136
742.0911691081274,742.969407332529,727.6737921968416,730.1376953125,28311996
727.5762591701838,727.942181848727,712.451455123729,713.9883422851562,55561798
716.9644531654734,721.1115765760937,715.6959332102402,716.793701171875,31940532
713.915087966083,726.9419104431438,713.2564391096424,724.5756225585938,23310982
733.7969252666779,733.7969252666779,719.1600185126883,720.3797607421875,32634824
713.4272545691302,720.8432637564346,713.4272545691302,719.4039916992188,33877466
724.5268581965781,727.2102910047137,715.8179109035378,720.501708984375,45225154
725.990553917439,727.649415212935,722.8924206560163,723.9169921875,18095340
730.8695042630269,730.8695042630269,723.5510512830901,729.161865234375,25593730
728.917876412396,728.917876412396,720.7211857059559,725.6245727539062,41952848
724.0145313824314,728.6495516152239,722.5752594490218,727.7225952148438,31399546
725.0147461329475,728.2348535514684,723.7950039624681,724.843994140625,22116740
722.1361449262588,729.893717065978,722.1117858174081,727.6981811523438,14015186
727.9908832570526,729.8692742316414,724.9659465881866,726.380859375,20605914
733.8456725451414,737.1877542035244,732.1136743858714,733.9920654296875,41245460
736.5778993678257,741.1153641961985,733.6749367412992,735.9192504882812,29713838
726.9663868265603,735.5045826449931,726.4784899226498,734.3336181640625,23701874
738.1880048721075,738.1880048721075,732.6016092267345,734.3823852539062,19331452
741.1153428785065,742.5790334832698,737.7488425760062,740.60302734375,24959972
741.6031913974955,741.6031913974955,733.577312261051,737.9683837890625,29123650
735.9924449287422,743.4816501399391,735.9924449287422,742.237548828125,13046220
742.1886871626735,748.0190904336469,741.5300383065145,747.5067749023438,16469192
749.0192973600948,750.0195098285905,744.4331141444201,745.8236083984375,28489338
748.3850109332752,762.5827977514604,747.9458918445226,760.7044067382812,34042488
765.5833508355901,767.1933746991155,752.4101359415714,760.5336303710938,69491440
760.094559091045,763.9245376765532,757.2647333720433,758.8748168945312,22153536
774.7802472731576,786.4897724208628,767.7789389401372,785.2212524414062,50662456
798.4432238456999,799.6629660147279,788.6852864934763,792.1981201171875,52230820
799.3946013731434,799.3946013731434,788.7584853611401,794.1985473632812,38613060
792.8323800376232,797.2234516809085,788.5388639411003,795.4913940429688,20450386
795.4914710926644,807.4693637250911,795.4914710926644,806.5911254882812,33728038
805.0542220104145,811.7139663737265,803.5661127932646,805.5177001953125,23187620
807.078940607522,808.0791529671129,796.1744579869514,797.5161743164062,36581476
796.4672029312892,798.1992606022619,788.0022043468377,795.7109985351562,29346914
803.0782434332697,809.3964840405941,802.5903465660563,805.10302734375,35172366
805.0298376075443,813.8119812905358,803.3709763336568,808.2255859375,138837130
810.2503364859865,812.2019240341507,805.4933418373363,807.8108520507812,18014754
805.0298503229964,809.2501702377497,802.1268877161335,806.4447631835938,24008446
808.9330262740693,814.275473281921,802.3219997332391,808.4451293945312,34232520
808.445095026968,824.4237171525765,805.1517912300869,822.9356079101562,36589240
821.4232000562478,822.5453867372178,813.3729012931991,815.2025146484375,48578850
816.3734938923124,822.5697607445134,814.0804022686417,820.8621215820312,18045856
820.3986140974329,832.5960362517212,818.9837012159904,831.0347900390625,27009078
833.9621511838195,839.8656914521523,830.4004801778285,831.9861450195312,44076470
827.9610073462868,836.6943734307831,827.4731104651163,833.937744140625,25011426
832.3520166115119,833.8889035830362,825.5214607893776,828.4976196289062,14239686
828.8392013460577,830.7907887666439,823.9113954629003,828.9855346679688,29242092
830.4004228715792,831.7177205183815,814.2754084633527,816.20263671875,28389762
818.6909860582756,826.9608145675378,815.1293149180067,824.96044921875,26734056
823.1552376088341,831.815407277285,813.8607781697448,820.7401123046875,31889470
818.9348512935586,820.8132422282941,809.908759694553,811.5919799804688,17998470
813.3972370566084,818.5933503674237,803.4441295070238,805.2737426757812,25326888
801.6145596320442,809.8843877783785,800.8339365494251,807.9328002929688,16115824
809.9087966724625,811.3237094938565,801.6145499595517,804.5419311523438,18314010
806.0056382026834,807.9572257043848,797.0283237833121,800.736328125,19773552
803.9076111208658,820.1058221787605,801.9072459593565,816.1538696289062,28320356
816.2514974086548,821.4476112014925,808.981821832203,819.2520751953125,25322500
765.9980663268547,779.0737259318286,745.7015689650251,750.1414184570312,170145236
728.917930211907,739.1637645723152,722.1117926384395,725.0879516601562,161070930
734.7482357256255,736.8462159988346,716.4277447853656,717.5255126953125,109600538
714.7689265432357,719.5015024385551,695.2530514157753,696.3995971679688,115469402
673.4196316690413,711.5731417684444,673.4196316690413,710.3290405273438,86004404
708.6702252145758,711.0365131944529,692.5208502382707,700.083251953125,98941852
706.4990698910049,713.6955485550716,705.4013019591981,709.7191772460938,65645498
709.6703762304247,713.8906362727595,703.0105724173578,704.66943359375,41728768
702.3275013750698,719.6234205347859,701.0102037297919,713.5735473632812,65761040
714.7933210839306,718.9648035169912,710.4022493284631,715.4275512695312,32690740
719.6478955480275,722.5020803747578,703.5717172298918,705.5720825195312,44867754
705.4988985073011,708.3775020517597,699.6685545315238,704.9378051757812,38605046
705.2793245552824,707.3040488630593,698.9610245305993,704.5718383789062,41075740
708.9141372613464,709.3044785722598,696.0580669176695,697.6680908203125,54837086
697.6193632556103,702.0592130876192,683.2996013019557,684.5437622070312,69106124
679.2256165687929,689.9837064547414,676.7129358615119,684.81201171875,56642124
682.8848523551076,689.715408398554,674.932109710006,678.1766357421875,34447812
679.1280361242076,685.1779693284328,675.4200317595935,680.3477783203125,57580994
671.3460880437335,678.9084894715517,665.2717958812525,675.273681640625,91320810
675.7371557915997,690.6180101249165,675.4200109188533,689.9105834960938,41584944
694.716357967764,696.5703303200842,687.1783156690677,692.7647705078125,32175742
697.2046050856056,697.2046050856056,690.4716046703677,691.3986206054688,34451756
690.3740905581558,710.9877338981431,688.8128443531284,709.5484619140625,56133508
714.2810247442707,714.2810247442707,700.1320153743363,702.1567993164062,45893136
691.7158169492286,697.1071014157957,689.0079653821297,692.5940551757812,50560882
694.0576968115299,699.5953142194604,691.837742292088,693.1062622070312,29833452
689.6666324420612,700.0587998580656,689.6666324420612,693.9357299804688,23506870
689.6666722248387,696.0824686778997,689.4227237800006,692.8867797851562,32087150
692.8867369428438,694.8626834892208,685.0071907502336,687.641845703125,25321986
684.0801877865762,688.1297556204311,681.7383185511288,684.7144775390625,53295700
683.0556423914468,699.0342654545325,683.0556423914468,698.0584716796875,34738898
698.1560071317514,701.1078070387549,694.9115405699919,699.0098266601562,35616474
693.7893617989259,704.0351962558722,693.6186098028551,702.9862060546875,37991672
699.4245958281172,708.8409698731881,699.4245958281172,703.8400268554688,42409530
705.2549422396633,707.9627937551987,703.2545769369691,705.5476684570312,49348046
697.6924898632399,705.4744207347801,694.2772119408324,696.619140625,50531094
699.6440750799932,714.2809804163948,697.3265650683963,712.10986328125,65418454
715.0128592805324,717.9890182605684,707.4992356099157,712.5245971679688,63067454
713.354023265372,715.2568330273992,704.6694944516527,710.1094970703125,52432158
707.4504695713292,711.9879343371866,703.6692687856893,708.743408203125,143613804
705.9867325727868,710.3778041644626,700.5223117484559,705.5232543945312,21437856
700.3759411946778,708.6214100245016,700.3759411946778,707.13330078125,36183594
706.9869775732805,708.2554975134666,695.0822821301085,698.204833984375,43606094
703.8400050546036,708.0603248455029,701.7420842711765,705.3768920898438,28922860
703.0593778149206,707.8163722172076,701.4737130141583,703.9619750976562,45980326
696.3263597467652,701.5712508786149,693.862516391552,695.4481811523438,56844290
694.5456408933281,706.4502773513334,693.4234542243514,702.9130249023438,62168668
702.9130100553627,712.5733920868189,702.9130100553627,706.4259033203125,55592142
711.3536208022091,719.0624150016182,710.1826564284388,717.4523315429688,25199570
714.8421302489443,729.3326438552102,713.915114259427,722.1605834960938,41225446
718.233010639221,729.7230063942935,717.8915066341848,723.2095947265625,45584386
733.7969245728358,746.4822437476322,733.7969245728358,745.311279296875,88935066
750.8732940053004,758.435695601845,746.555418553657,756.0206298828125,59055902
758.6552258436952,759.7774124850323,752.1174553313906,754.581298828125,20482940
758.6064293615655,758.6064293615655,751.507565703638,755.53271484375,21884494
756.1913484827649,756.1913484827649,747.9214610448722,749.580322265625,27807400
742.0911548103476,746.4090302887248,738.407509541618,741.0909423828125,41084208
730.6499530856798,736.7242450579366,727.9665204050052,729.2593994140625,23415248
725.5026923813566,738.1392340391543,723.1851820997081,736.3583984375,20744886
736.6266895108188,741.0421202780234,727.4786235539735,729.2593994140625,34234884
725.2831307348538,748.8972920789734,722.2093565679853,747.1165161132812,34576434
759.8505812151463,759.8505812151463,735.8948573152056,737.797607421875,42298438
744.6770523696173,744.7746079252265,733.43100515139,735.5533447265625,26827060
739.1637333426143,742.4570371050319,736.2607708862384,737.5536499023438,22441580
734.8946740054026,741.4568632049669,734.8946740054026,737.0902099609375,35445204
741.5056776236735,745.5064080848092,734.5531473126731,736.626708984375,24854694
739.1637764588102,748.6533469935576,735.0410716277239,746.23828125,36093350
746.091826889278,751.1171881844673,739.1149377840022,741.6519775390625,52307382
742.579013291065,749.8974661158784,741.7739715687912,747.5799560546875,33475006
748.0678237419853,751.6538535747777,735.3580873420324,741.4080200195312,31865242
742.5790343229501,748.6777451830269,740.2127464207849,742.8961791992188,28793396
742.5546210792685,743.5792521574227,733.8700924857302,734.8458862304688,28480602
729.8693027294199,730.3571996020108,722.258123428545,723.3803100585938,41687862
719.6234580270161,725.3806648636523,705.1573636094935,706.230712890625,46281278
711.6708342116414,718.0753530118417,705.6372348872289,711.1268310546875,27276608
708.2089541772247,721.9577275757179,707.3682274722066,719.7074584960938,27047202
718.22378620478,724.776697320093,717.2594196607425,722.5264282226562,25665142
721.9082174518683,721.9082174518683,710.0882979647168,711.423583984375,38931996
715.157518720131,723.317747384723,709.939893819518,722.1802368164062,34945236
715.2316656337492,726.0130829762145,715.2316656337492,724.0842895507812,20920190
717.1604326104932,726.8537828670411,717.1604326104932,721.463134765625,43769978
720.9933066861782,724.8261414911259,716.1961053367776,721.6609497070312,39996278
721.3889351295842,739.6876292323841,720.5976523236648,738.17919921875,40861920
735.657009867002,751.6807443746101,734.9151708654554,750.3453979492188,31060206
753.386948018145,764.0941696541679,751.2603791083815,755.5382690429688,29385440
756.7251988669668,759.667863025721,754.1040707094749,756.9230346679688,27908904
750.7410489192533,753.6342088715186,742.4571802964618,745.94384765625,35147706
741.4433011473677,753.5105605116023,740.6767704314677,749.1831665039062,33755350
751.2355783998958,759.6430865189203,748.7627818943004,757.4423217773438,74079588
790.8003565676889,790.8003565676889,766.566949768554,777.546142578125,72637256
